Crop,Min_Optimal_Temp,Max_Optimal_Temp,Min_Absolute_Temp,Max_Absolute_Temp,Min_Optimal_Rainfall,Max_Optimal_Rainfall,Min_Survival_Rainfall,Min_Optimal_pH,Max_Optimal_pH,Min_Tolerated_pH,Max_Tolerated_pH,Min_Optimal_Humidity,Max_Optimal_Humidity,Drainage_Requirement,Soil_Texture_Preference,Nitrogen_Requirement,Phosphorus_Requirement,Potassium_Requirement,Min_Elevation,Max_Elevation,Min_Optimal_Moisture,Max_Optimal_Moisture,Soil_CEC_Preference,Frost_Sensitive,Salinity_Tolerance,Max_Tolerable_Wind
Leek,16.0,16.0,13.0,24.0,436,637,235,5.9,6.3,5.6,6.6,42,62,Well-drained,Sandy,110,80,100,0,1500,224,280,Low,No,Low,3.8
Lemon Grass,25.0,24.0,22.0,32.0,1625,2375,875,6.1,6.5,5.8,6.8,62,82,Poor,Loamy,170,140,200,0,1000,328,410,Medium,No,Low,5.5
Lentil,17.5,21.5,14.5,29.5,553,808,298,6.0,6.4,5.7,6.7,45,75,Moderate,Loamy,240,195,215,0,2000,264,330,Medium,No,Low,12.0
Lettuce,13.0,12.0,10.0,20.0,325,475,175,6.3,6.7,6.0,7.0,40,60,Well-drained,Sandy,120,150,180,0,2500,224,280,Low,No,Moderate,4.0
Lima Bean,19.0,23.0,16.0,31.0,579,846,312,5.8,6.2,5.5,6.5,43,72,Moderate,Loamy,265,215,235,0,700,276,345,Medium,No,Low,13.8
Longan,21.0,25.0,18.0,33.0,663,969,357,6.0,6.4,5.7,6.7,50,81,Moderate,Clayey,285,235,255,0,600,300,375,High,No,Low,12.0
Loquat,20.5,24.5,17.5,32.5,631,922,340,5.8,6.2,5.5,6.5,49,79,Moderate,Loamy,275,225,245,0,1000,292,365,Medium,No,Low,11.8
Lotus,24.0,24.0,21.0,32.0,975,1425,525,6.1,6.5,5.8,6.8,55,75,Poor,Loamy,110,80,130,0,500,360,450,Medium,No,Low,4.5
Luffa Gourd,25.0,24.0,22.0,32.0,975,1425,525,6.3,6.7,6.0,7.0,62,82,Poor,Loamy,130,110,160,0,500,336,420,Medium,No,Moderate,5.0
Lychee,20.5,24.5,17.5,32.5,650,950,350,5.8,6.2,5.5,6.5,44,74,Moderate,Loamy,290,240,260,0,700,320,400,Medium,No,Low,12.8
Macadamia Nut,23.0,27.0,20.0,35.0,748,1093,403,6.1,6.5,5.8,6.8,50,80,Poor,Clayey,315,265,285,0,700,328,410,High,No,Low,14.8
Maize (Corn - use this one),21.0,25.0,18.0,33.0,975,1425,525,6.3,6.7,6.0,7.0,45,75,Moderate,Loamy,280,220,230,0,3000,320,400,Medium,No,Moderate,14.0
Malabar Spinach,24.5,23.5,21.5,31.5,845,1235,455,5.8,6.2,5.5,6.5,59,79,Poor,Loamy,130,110,160,0,1000,336,420,Medium,No,Low,5.3
Mango,23.0,27.0,20.0,35.0,845,1235,455,6.6,7.0,6.3,7.3,45,75,Moderate,Loamy,260,210,230,0,600,288,360,Medium,No,Moderate,12.8
Mangosteen,22.5,26.5,19.5,34.5,702,1026,378,6.1,6.5,5.8,6.8,53,85,Moderate,Clayey,295,245,265,0,700,312,390,High,No,Low,11.5
Marjoram,25.0,25.0,22.0,33.0,715,1045,385,5.8,6.2,5.5,6.5,60,80,Moderate,Sandy,110,90,120,0,1500,264,330,Low,No,Low,4.8
Millet,23.5,27.5,20.5,35.5,455,665,245,6.2,6.6,5.9,6.9,32,62,Moderate,Loamy,235,175,205,0,2000,264,330,Medium,No,Low,16.5
Mint,19.0,19.0,16.0,27.0,455,665,245,5.8,6.2,5.5,6.5,45,65,Well-drained,Sandy,80,60,100,0,2000,224,280,Low,No,Low,4.0
Moringa,26.0,25.0,23.0,33.0,715,1045,385,6.0,6.4,5.7,6.7,55,75,Moderate,Loamy,160,130,180,0,1000,320,400,Medium,No,Low,5.0
Moth Bean,25.0,24.0,22.0,32.0,780,1140,420,5.8,6.2,5.5,6.5,50,70,Well-drained,Sandy,100,120,150,0,1000,240,300,Low,No,Low,5.0
Mulberry,17.0,21.0,14.0,29.0,592,865,319,6.3,6.7,6.0,7.0,40,70,Moderate,Loamy,265,215,235,0,1500,276,345,Medium,No,Moderate,12.8
Mung Bean,19.5,23.5,16.5,31.5,566,827,305,5.8,6.2,5.5,6.5,45,75,Moderate,Loamy,250,200,220,0,1200,264,330,Medium,No,Low,13.0
Mushroom,13.0,17.0,10.0,25.0,910,1330,490,5.6,6.0,5.3,6.3,55,85,Moderate,Loamy,230,180,200,0,4500,264,330,Medium,No,Low,11.0
Muskmelon,21.5,25.5,18.5,33.5,611,893,329,6.0,6.4,5.7,6.7,42,72,Moderate,Loamy,270,220,240,0,1000,280,350,Medium,No,Low,12.8
Mustard,21.0,25.0,18.0,33.0,618,903,333,6.2,6.6,5.9,6.9,40,70,Moderate,Loamy,260,210,225,0,1000,256,320,Medium,No,Low,14.0
Nutmeg,18.0,22.0,15.0,30.0,780,1140,420,5.9,6.3,5.6,6.6,45,75,Moderate,Loamy,270,220,240,0,1300,296,370,Medium,No,Low,12.0
Oats,13.0,17.0,10.0,25.0,715,1045,385,6.1,6.5,5.8,6.8,55,85,Moderate,Loamy,250,190,215,0,3000,272,340,Medium,No,Low,11.0
Oil Palm,25.0,25.0,22.0,33.0,1625,2375,875,5.3,5.7,5.0,6.0,60,80,Poor,Clayey,280,220,280,0,500,336,420,High,No,Low,6.5
Okra,21.5,25.5,18.5,33.5,624,912,336,6.2,6.6,5.9,6.9,49,79,Moderate,Clayey,275,225,245,0,300,284,355,High,No,Low,13.2
Olive,20.5,24.5,17.5,32.5,637,931,343,6.5,6.9,6.2,7.2,38,68,Moderate,Clayey,275,225,245,0,1000,284,355,High,No,Moderate,14.5
Onion,19.0,19.0,16.0,27.0,390,570,210,6.3,6.7,6.0,7.0,40,60,Moderate,Loamy,150,180,200,0,2000,256,320,Medium,No,Moderate,4.0
Orange,15.5,19.5,12.5,27.5,715,1045,385,6.2,6.6,5.9,6.9,40,70,Moderate,Loamy,250,200,225,0,1000,272,340,Medium,No,Low,13.0
Oregano,20.0,21.0,17.0,29.0,488,713,263,6.3,6.7,6.0,7.0,48,68,Well-drained,Sandy,70,50,90,0,1500,200,250,Low,No,Moderate,4.3
Papaya,23.5,27.5,20.5,35.5,1170,1710,630,6.0,6.4,5.7,6.7,45,75,Poor,Clayey,320,270,280,0,1000,392,490,High,No,Low,11.0
Passion Fruit,22.5,26.5,19.5,34.5,644,941,347,5.8,6.2,5.5,6.5,54,84,Moderate,Clayey,300,250,270,0,1000,304,380,High,No,Low,14.0
Pea,15.5,19.5,12.5,27.5,650,950,350,5.8,6.2,5.5,6.5,50,80,Moderate,Loamy,250,200,220,0,2000,280,350,Medium,No,Low,11.5
Peach,19.0,23.0,16.0,31.0,592,865,319,6.0,6.4,5.7,6.7,42,72,Moderate,Clayey,275,225,245,0,1000,284,355,High,No,Low,13.0
Peanut (use Groundnut),20.0,24.0,17.0,32.0,579,846,312,6.0,6.4,5.7,6.7,52,82,Moderate,Loamy,265,215,235,0,1000,276,345,Medium,No,Low,13.2
Pear,17.5,21.5,14.5,29.5,585,855,315,5.9,6.3,5.6,6.6,48,78,Moderate,Loamy,260,210,230,300,2000,272,340,Medium,No,Low,12.5
Pearl Millet,27.0,27.0,24.0,35.0,553,808,298,6.2,6.6,5.9,6.9,55,75,Well-drained,Sandy,100,80,120,0,2700,224,280,Low,No,Low,5.2
Pecan,19.0,23.0,16.0,31.0,637,931,343,6.4,6.8,6.1,7.1,44,74,Moderate,Clayey,290,240,260,0,500,296,370,High,No,Moderate,12.8
Persimmon,19.0,23.0,16.0,31.0,618,903,333,6.2,6.6,5.9,6.9,46,77,Moderate,Loamy,260,210,230,0,500,272,340,Medium,No,Low,12.5
Pigeon Pea,20.0,24.0,17.0,32.0,592,865,319,6.0,6.4,5.7,6.7,39,67,Moderate,Loamy,265,215,235,0,1500,276,345,Medium,No,Low,14.0
Pineapple,22.0,26.0,19.0,34.0,1040,1520,560,5.6,6.0,5.3,6.3,50,80,Poor,Clayey,310,260,270,0,1300,376,470,High,No,Low,10.8
Pistachio,19.5,23.5,16.5,31.5,715,1045,385,6.0,6.4,5.7,6.7,38,68,Moderate,Loamy,280,230,250,450,1800,304,380,Medium,No,Low,13.2
Plantain,23.0,27.0,20.0,35.0,683,998,368,6.1,6.5,5.8,6.8,50,82,Poor,Clayey,310,260,280,0,2000,336,420,High,No,Low,12.5
Plum,20.0,24.0,17.0,32.0,598,874,322,6.1,6.5,5.8,6.8,40,70,Moderate,Clayey,280,230,250,200,2000,288,360,High,No,Low,12.8
Pomegranate,19.0,23.0,16.0,31.0,585,855,315,6.2,6.6,5.9,6.9,38,68,Moderate,Loamy,280,230,250,0,2000,304,380,Medium,No,Low,13.2
Pomelo,23.0,24.0,20.0,32.0,650,950,350,6.3,6.7,6.0,7.0,45,65,Well-drained,Loamy,120,80,120,0,200,240,300,Medium,No,Moderate,4.5
Potato,13.5,17.5,10.5,25.5,1040,1520,560,5.5,5.9,5.2,6.2,58,88,Poor,Clayey,310,260,250,0,4000,376,470,High,No,Low,11.0
Proso Millet,18.0,22.0,15.0,30.0,553,808,298,6.2,6.6,5.9,6.9,42,70,Moderate,Loamy,250,205,220,0,2500,260,325,Medium,No,Low,13.5
Pumpkin,20.0,24.0,17.0,32.0,605,884,326,6.1,6.5,5.8,6.8,44,74,Moderate,Loamy,265,215,235,0,2000,276,345,Medium,No,Low,13.0
Quinoa,18.0,22.0,15.0,30.0,533,779,287,5.8,6.2,5.5,6.5,38,68,Well-drained,Loamy,260,200,220,2000,4000,240,300,Medium,No,Low,13.2
Radish,13.0,12.0,10.0,20.0,260,380,140,5.8,6.2,5.5,6.5,30,50,Well-drained,Sandy,50,80,100,0,1000,200,250,Low,No,Low,3.0
Rambutan,24.0,28.0,21.0,36.0,683,998,368,5.9,6.3,5.6,6.6,50,82,Poor,Clayey,310,260,280,0,500,336,420,High,No,Low,11.8
Rapeseed (use Canola),18.5,22.5,15.5,30.5,598,874,322,6.0,6.4,5.7,6.7,43,73,Moderate,Loamy,265,215,235,0,1000,276,345,Medium,No,Low,12.8
Raspberry,13.0,17.0,10.0,25.0,748,1093,403,5.7,6.1,5.4,6.4,53,83,Moderate,Loamy,255,205,225,0,1500,292,365,Medium,No,Low,10.8
Rice,23.0,27.0,20.0,35.0,1625,2375,875,5.6,6.0,5.3,6.3,55,85,Poor,Clayey,300,250,200,0,2000,400,500,High,No,Low,10.5
Rice Bean,21.0,21.0,18.0,29.0,650,950,350,5.8,6.2,5.5,6.5,50,70,Moderate,Loamy,120,150,180,0,2000,256,320,Medium,No,Low,5.0
Ridge Gourd,27.0,26.0,24.0,34.0,748,1093,403,6.2,6.6,5.9,6.9,54,74,Moderate,Loamy,130,110,160,0,500,304,380,Medium,No,Low,5.0
Roselle,22.0,26.0,19.0,34.0,618,903,333,6.1,6.5,5.8,6.8,40,70,Moderate,Clayey,280,230,250,0,1000,288,360,High,No,Low,13.0
Rosemary,17.5,21.5,14.5,29.5,553,808,298,5.9,6.3,5.6,6.6,40,70,Moderate,Loamy,255,205,225,0,1500,268,335,Medium,No,Low,13.0
Rubber,25.0,25.0,22.0,33.0,1625,2375,875,5.3,5.7,5.0,6.0,60,80,Moderate,Loamy,200,150,180,0,600,304,380,Medium,No,Low,6.0
Rye,15.0,19.0,12.0,27.0,585,855,315,5.9,6.3,5.6,6.6,50,80,Moderate,Loamy,245,185,210,0,2500,264,330,Medium,No,Low,12.0
Safflower,21.5,25.5,18.5,33.5,507,741,273,6.5,6.9,6.2,7.2,33,63,Moderate,Loamy,275,225,235,0,1500,248,310,Medium,No,Moderate,14.5
Saffron,8.0,17.0,5.0,25.0,195,285,105,6.8,7.2,6.5,7.5,20,40,Well-drained,Sandy,80,60,100,0,2000,160,200,Low,No,High,4.0
Sage,19.0,20.0,16.0,28.0,468,684,252,6.0,6.4,5.7,6.7,47,67,Well-drained,Sandy,75,55,95,0,1500,208,260,Low,No,Low,4.1
Sesame,20.0,24.0,17.0,32.0,527,770,284,6.3,6.7,6.0,7.0,36,66,Moderate,Loamy,270,220,230,0,1000,256,320,Medium,No,Moderate,15.2
Shallot,17.0,17.0,14.0,25.0,449,656,242,6.3,6.7,6.0,7.0,44,64,Well-drained,Sandy,120,90,110,0,1000,232,290,Low,No,Moderate,4.0
Sisal,21.0,25.0,18.0,33.0,605,884,326,5.8,6.2,5.5,6.5,35,65,Moderate,Loamy,270,220,240,0,1500,280,350,Medium,No,Low,14.2
Snake Gourd,23.0,23.0,20.0,31.0,650,950,350,5.9,6.3,5.6,6.6,50,70,Well-drained,Sandy,100,80,120,0,500,240,300,Low,No,Low,4.7
Sorghum,23.0,27.0,20.0,35.0,488,713,263,6.3,6.7,6.0,7.0,32,62,Moderate,Loamy,245,185,210,0,2400,264,330,Medium,No,Moderate,16.0
Soursop,25.0,24.0,22.0,32.0,975,1425,525,5.8,6.2,5.5,6.5,55,75,Moderate,Loamy,180,120,180,0,1000,304,380,Medium,No,Low,5.0
Soybean,20.5,24.5,17.5,32.5,715,1045,385,6.0,6.4,5.7,6.7,35,65,Moderate,Loamy,270,210,225,0,1500,288,360,Medium,No,Low,11.8
Spelt,16.5,20.5,13.5,28.5,566,827,305,6.0,6.4,5.7,6.7,47,76,Moderate,Loamy,250,200,220,0,1500,264,330,Medium,No,Low,12.8
Spinach,15.0,15.0,12.0,23.0,455,665,245,5.8,6.2,5.5,6.5,45,65,Well-drained,Sandy,150,180,200,0,2500,240,300,Low,No,Low,4.5
Stevia,17.0,21.0,14.0,29.0,585,855,315,5.9,6.3,5.6,6.6,50,79,Moderate,Loamy,250,200,220,0,1000,264,330,Medium,No,Low,12.0
Strawberry,11.5,15.5,8.5,23.5,780,1140,420,5.5,5.9,5.2,6.2,55,85,Moderate,Loamy,250,200,220,0,1500,280,350,Medium,No,Low,10.5
Sugar Beet,18.5,22.5,15.5,30.5,598,874,322,6.3,6.7,6.0,7.0,44,72,Moderate,Loamy,270,220,240,0,1800,280,350,Medium,No,Moderate,12.8
Sugarcane,24.5,28.5,21.5,36.5,1950,2850,1050,5.8,6.2,5.5,6.5,50,80,Poor,Clayey,320,270,260,0,1500,480,600,High,No,Low,9.5
Sunflower,22.5,26.5,19.5,34.5,520,760,280,6.6,7.0,6.3,7.3,35,65,Moderate,Loamy,270,220,230,0,1000,248,310,Medium,No,Moderate,15.5
Sunn Hemp,21.0,21.0,18.0,29.0,650,950,350,5.8,6.2,5.5,6.5,50,70,Moderate,Loamy,180,120,150,0,1200,280,350,Medium,No,Low,5.0
Sweet Potato,21.0,21.0,18.0,29.0,650,950,350,5.8,6.2,5.5,6.5,45,65,Well-drained,Sandy,80,60,100,0,2000,240,300,Low,No,Low,4.5
Sweet Sorghum,19.5,23.5,16.5,31.5,592,865,319,6.0,6.4,5.7,6.7,42,71,Moderate,Loamy,265,215,235,0,2400,276,345,Medium,No,Low,13.2
Tamarind,21.0,25.0,18.0,33.0,624,912,336,5.9,6.3,5.6,6.6,47,77,Moderate,Clayey,290,240,260,0,500,296,370,High,No,Low,13.5
Taro,25.0,24.0,22.0,32.0,1300,1900,700,5.8,6.2,5.5,6.5,60,80,Moderate,Loamy,150,100,180,0,2000,320,400,Medium,No,Low,5.5
Tea,15.0,19.0,12.0,27.0,1430,2090,770,5.3,5.7,5.0,6.0,60,90,Poor,Clayey,280,240,220,600,2000,360,450,High,No,Low,8.8
Teff,17.0,21.0,14.0,29.0,579,846,312,5.9,6.3,5.6,6.6,46,74,Moderate,Loamy,245,195,215,1800,2800,252,315,Medium,No,Low,12.2
Thyme,17.0,21.0,14.0,29.0,566,827,305,6.2,6.6,5.9,6.9,44,74,Moderate,Loamy,250,200,220,0,1500,264,330,Medium,No,Low,12.5
Tomato,19.5,23.5,16.5,31.5,845,1235,455,6.0,6.4,5.7,6.7,48,78,Moderate,Clayey,290,210,230,0,2000,304,380,High,No,Low,12.0
Triticale,18.5,22.5,15.5,30.5,572,836,308,6.1,6.5,5.8,6.8,44,73,Moderate,Loamy,255,205,225,0,2500,268,335,Medium,No,Low,13.0
Turmeric,25.0,24.0,22.0,32.0,1170,1710,630,6.3,6.7,6.0,7.0,65,80,Moderate,Loamy,250,200,250,0,1300,320,400,Medium,No,Moderate,5.0
Turnip,13.0,13.0,10.0,21.0,429,627,231,5.9,6.3,5.6,6.6,39,59,Well-drained,Sandy,95,65,95,0,2000,212,265,Low,No,Low,3.6
Vanilla,19.0,23.0,16.0,31.0,650,950,350,5.9,6.3,5.6,6.6,44,74,Moderate,Loamy,280,230,250,0,1500,304,380,Medium,No,Low,13.0
Velvet Bean,27.0,26.0,24.0,34.0,910,1330,490,6.1,6.5,5.8,6.8,60,80,Moderate,Loamy,120,100,150,0,1200,320,400,Medium,No,Low,4.9
Walnut,17.0,21.0,14.0,29.0,585,855,315,6.1,6.5,5.8,6.8,40,70,Moderate,Loamy,250,200,220,700,2000,280,350,Medium,No,Low,12.5
Watermelon,22.0,26.0,19.0,34.0,618,903,333,5.8,6.2,5.5,6.5,40,70,Moderate,Clayey,280,230,250,0,500,288,360,High,No,Low,13.0
Wax Gourd,26.0,25.0,23.0,33.0,1170,1710,630,5.8,6.2,5.5,6.5,55,75,Poor,Loamy,140,120,170,0,500,360,450,Medium,No,Low,5.5
Wheat,18.0,22.5,15.0,30.5,780,1140,420,5.8,6.2,5.5,6.5,40,70,Moderate,Loamy,250,200,220,0,3500,280,350,Medium,No,Low,12.5
Winged Bean,25.0,24.0,22.0,32.0,780,1140,420,5.8,6.2,5.5,6.5,50,70,Moderate,Loamy,100,80,120,0,1500,280,350,Medium,No,Low,4.8
Yam,25.0,24.0,22.0,32.0,975,1425,525,6.3,6.7,6.0,7.0,50,70,Moderate,Loamy,120,80,150,0,1500,280,350,Medium,No,Moderate,5.0
Yam Bean,15.0,15.0,12.0,23.0,423,618,228,6.0,6.4,5.7,6.7,40,60,Well-drained,Sandy,100,70,90,0,1500,216,270,Low,No,Low,3.7
Zucchini,19.5,23.5,16.5,31.5,585,855,315,5.9,6.3,5.6,6.6,47,76,Moderate,Loamy,250,200,220,0,200,264,330,Medium,No,Low,12.5